CompanyID,Kind,Years_Active,Growth_Potential_Index,Monthly_Revenue ($),An_Revenue ($),Tax_Burden,Tax_Income,Industry,Country,Province,City,Latitude,Longitude
132470126,Modern,6,39,375000,4500000,0.15,675000,Energy & Electricity,Somalia,Benadir,Mogadishu,2.03333,45.349998
117696015,Traditional,7,81,375000,4500000,0.38,1710000,Agriculture & Livestock,Somalia,Bay,Baidoa,3.1166699,43.650002
33917743,Modern,7,6,400000,4800000,0.13,624000,Energy & Electricity,Somalia,Benadir,Mogadishu,2.03333,45.349998
117938475,Modern,8,77,400000,4800000,0.38,1824000,Agriculture & Livestock,Somalia,Nugal,Garowe,8.4053602,48.484501
25975199,Modern,10,40,425000,5100000,0.14,714000,Energy & Electricity,Somalia,Bari,Bosaso,11.27554,49.187901
10528239,Modern,7,76,425000,5100000,0.38,1938000,Agriculture & Livestock,Somalia,Gedo,Luq,3.7965,42.544201
150419880,Modern,12,6,450000,5400000,0.16,864000,Energy & Electricity,Somalia,Hiran,Beledweyne,4.73597,45.203999
43788233,Modern,8,94,450000,5400000,0.38,2052000,Agriculture & Livestock,Somalia,Mudug,Galkayo,6.7684002,47.4296
114831883,Modern,21,3,475000,5700000,0.17,969000,Energy & Electricity,Somalia,Bay,Baidoa,3.1166699,43.650002
97908458,Modern,10,72,475000,5700000,0.38,2166000,Agriculture & Livestock,Somalia,Gedo,Bardera,2.3333299,42.283298
121417141,Modern,22,14,475000,5700000,0.15,855000,Energy & Electricity,Somalia,Mudug,Galkayo,6.7684002,47.4296
61892345,Modern,12,99,475000,5700000,0.38,2166000,Agriculture & Livestock,Somalia,Nugal,Garowe,8.4053602,48.484501
92419477,Modern,19,15,500000,6000000,0.14,840000,Energy & Electricity,Somalia,Galgudud,Adado,6.137,46.6259
135744897,Modern,8,77,500000,6000000,0.38,2280000,Agriculture & Livestock,Somalia,Galgudud,Adado,6.137,46.6259
152838548,Modern,12,13,500000,6000000,0.17,1020000,Energy & Electricity,Somalia,Bari,Bosaso,11.27554,49.187901
107278392,Traditional,7,79,500000,6000000,0.38,2280000,Agriculture & Livestock,Somalia,Lower Shabelle,Lanta Buro Base,1.869318,44.960175
144995811,Modern,12,35,525000,6300000,0.13,819000,Energy & Electricity,Somalia,Hiran,Beledweyne,4.73597,45.203999
64384613,Traditional,7,66,525000,6300000,0.38,2394000,Agriculture & Livestock,Somalia,Hiran,Jalalaqsi,3.385083,45.595989
130755990,Modern,17,29,575000,6900000,0.15,1035000,Energy & Electricity,Somalia,Gedo,Bardera,2.3333299,42.283298
41830509,Modern,12,98,575000,6900000,0.38,2622000,Agriculture & Livestock,Somalia,Lower Shabelle,Arbacow,2.0942,45.3172
27073430,Modern,12,35,600000,7200000,0.13,936000,Energy & Electricity,Somalia,Nugal,Garowe,8.4053602,48.484501
72247476,Traditional,8,73,600000,7200000,0.38,2736000,Agriculture & Livestock,Somalia,Bay,Baidoa,3.1166699,43.650002
157131298,Modern,15,5,625000,7500000,0.17,1275000,Energy & Electricity,Somalia,Hiran,Beledweyne,4.73597,45.203999
45525664,Traditional,10,73,625000,7500000,0.38,2850000,Agriculture & Livestock,Somalia,Galgudud,Herale,5.9759498,46.610901
7233370,Modern,18,14,700000,8400000,0.13,1092000,Energy & Electricity,Somalia,Bay,Baidoa,3.1166699,43.650002
40257833,Traditional,10,82,700000,8400000,0.38,3192000,Agriculture & Livestock,Somalia,Mudug,Galkayo,6.7684002,47.4296
9513316,Modern,15,32,700000,8400000,0.17,1428000,Energy & Electricity,Somalia,Bari,Bosaso,11.27554,49.187901
150221906,Traditional,12,61,700000,8400000,0.38,3192000,Agriculture & Livestock,Somalia,Gedo,Bardera,2.3333299,42.283298
46493726,Modern,13,31,725000,8700000,0.13,1131000,Energy & Electricity,Somalia,Bari,Bosaso,11.27554,49.187901
101671728,Modern,8,87,725000,8700000,0.38,3306000,Agriculture & Livestock,Somalia,Gedo,Bardera,2.3333299,42.283298
148257940,Modern,20,4,750000,9000000,0.16,1440000,Energy & Electricity,Somalia,Bari,Bosaso,11.27554,49.187901
32136926,Modern,7,73,750000,9000000,0.38,3420000,Agriculture & Livestock,Somalia,Lower Shabelle,Bariire,2.0469,44.8982
143005949,Modern,18,4,825000,9900000,0.13,1287000,Energy & Electricity,Somalia,Bari,Bosaso,11.27554,49.187901
43031663,Traditional,6,92,825000,9900000,0.38,3762000,Agriculture & Livestock,Somalia,Lower Shabelle,Janale,1.8,44.700001
67491825,Modern,16,14,825000,9900000,0.16,1584000,Energy & Electricity,Somalia,Bay,Baidoa,3.1166699,43.650002
48958418,Modern,7,81,825000,9900000,0.38,3762000,Agriculture & Livestock,Somalia,Lower Shabelle,Afgoye,2.1500001,45.116699
19011371,Modern,14,17,850000,10200000,0.15,1530000,Energy & Electricity,Somalia,Nugal,Garowe,8.4053602,48.484501
52886552,Modern,10,73,850000,10200000,0.38,3876000,Agriculture & Livestock,Somalia,Hiran,Beledweyne,4.73597,45.203999
152908902,Modern,12,26,925000,11100000,0.17,1887000,Energy & Electricity,Somalia,Bari,Bosaso,11.27554,49.187901
26304914,Modern,7,75,925000,11100000,0.38,4218000,Agriculture & Livestock,Somalia,Middle Shabelle,Jowhar,2.78,45.500801
145326406,Modern,22,35,950000,11400000,0.14,1596000,Energy & Electricity,Somalia,Middle Shabelle,Jowhar,2.78,45.500801
1434169,Modern,8,92,950000,11400000,0.38,4332000,Agriculture & Livestock,Somalia,Hiran,Beledweyne,4.73597,45.203999
31990782,Modern,16,36,975000,11700000,0.19,2223000,Energy & Electricity,Somalia,Bari,Gardo,9.5052996,49.086899
103522094,Modern,10,61,975000,11700000,0.38,4446000,Agriculture & Livestock,Somalia,Benadir,Outskirts of Mogadishu,2.0907,45.2662
10041156,Modern,16,28,975000,11700000,0.14,1638000,Energy & Electricity,Somalia,Mudug,Galkayo,6.7684002,47.4296
65761089,Modern,8,65,975000,11700000,0.38,4446000,Agriculture & Livestock,Somalia,Benadir,Mogadishu Outskirts,2.0274,45.1441
89961889,Modern,17,55,1000000,12000000,0.15,1800000,Finance & Money Transfer,Somalia,Benadir,Mogadishu,2.03333,45.349998
43626831,Modern,9,47,1000000,12000000,0.13,1560000,Finance & Money Transfer,Somalia,Bari,Bosaso,11.27554,49.187901
5024841,Modern,10,42,1000000,12000000,0.14,1680000,Finance & Money Transfer,Somalia,Hiran,Beledweyne,4.73597,45.203999
19210730,Modern,10,42,1000000,12000000,0.16,1920000,Finance & Money Transfer,Somalia,Bari,Bosaso,11.27554,49.187901
22218908,Modern,16,52,1050000,12600000,0.17,2142000,Finance & Money Transfer,Somalia,Bay,Baidoa,3.1166699,43.650002
66474285,Traditional,11,60,1050000,12600000,0.15,1890000,Finance & Money Transfer,Somalia,Hiran,Beledweyne,4.73597,45.203999
140507206,Modern,10,54,1075000,12900000,0.14,1806000,Finance & Money Transfer,Somalia,Bari,Bosaso,11.27554,49.187901
10025252,Traditional,20,60,1075000,12900000,0.15,1935000,Finance & Money Transfer,Somalia,Bari,Bosaso,11.27554,49.187901
138273837,Modern,17,45,1075000,12900000,0.14,1806000,Finance & Money Transfer,Somalia,Benadir,Mogadishu Outskirts,2.0274,45.1441
13988748,Traditional,16,41,1075000,12900000,0.16,2064000,Finance & Money Transfer,Somalia,Benadir,Mogadishu,2.03333,45.349998
81384637,Modern,17,50,1100000,13200000,0.15,1980000,Finance & Money Transfer,Somalia,Bari,Bosaso,11.27554,49.187901
27887544,Traditional,23,46,1100000,13200000,0.13,1716000,Finance & Money Transfer,Somalia,Bay,Baidoa,3.1166699,43.650002
120421146,Modern,9,51,1150000,13800000,0.14,1932000,Finance & Money Transfer,Somalia,Hiran,Beledweyne,4.73597,45.203999
155929902,Traditional,18,46,1150000,13800000,0.16,2208000,Finance & Money Transfer,Somalia,Benadir,Mogadishu,2.03333,45.349998
